0.00,-1.25,-0.56,-0.28,1.07,-0.27
0.00,0.81,-0.69,0.56,0.54,0.25
1.00,-1.23,-0.70,-0.68,-0.89,-1.61
1.00,-0.81,-0.27,-1.65,2.68,0.15
0.00,-2.30,-1.36,-0.97,-0.98,-0.53
1.00,-1.01,-1.45,1.10,-0.32,0.97
0.00,-1.48,0.09,1.06,0.46,-0.95
1.00,0.23,0.02,-0.15,0.79,1.60
1.00,-0.29,0.25,-0.80,-0.20,-1.89
1.00,-1.19,1.80,0.78,0.86,0.13
0.00,0.49,-0.16,-1.46,-1.52,1.24
0.00,0.33,-1.16,1.16,-0.09,-0.60
0.00,2.00,-0.48,0.53,0.47,-0.38
0.00,-0.62,0.16,0.19,-2.59,-0.55
1.00,1.34,-0.95,0.08,0.90,-1.07
0.00,-0.40,-0.90,1.95,0.32,0.60
1.00,-0.18,0.28,1.31,0.66,-1.47
1.00,1.53,1.05,-0.24,1.36,-0.91
0.00,-2.43,0.48,-0.34,0.79,2.58
0.00,0.21,1.87,1.55,-1.19,0.47
1.00,-1.30,0.21,0.23,-0.31,0.36
0.00,0.15,-1.07,-0.36,-1.16,1.58
0.00,-1.32,-1.11,-0.11,0.80,-1.62
0.00,0.37,-0.90,-1.02,1.38,-2.37
1.00,-0.49,-0.69,-0.75,-2.52,0.15
1.00,-0.27,-1.25,-0.40,0.26,1.24
0.00,-0.33,0.00,0.74,0.80,-0.77
1.00,1.23,-1.14,-1.44,-1.02,-0.74
0.00,0.05,0.45,-1.26,-0.67,-0.71
0.00,0.93,1.39,-0.18,0.53,1.03
0.00,0.87,0.26,-0.32,-0.33,0.19
0.00,-0.68,-1.53,1.11,0.63,1.72
1.00,-0.37,-0.32,0.29,-1.30,-0.46
1.00,-0.64,0.55,-0.75,0.45,1.59
1.00,-1.90,1.10,0.73,1.59,0.46
1.00,-0.59,1.43,1.18,-0.06,1.04
0.00,-1.01,1.74,-1.48,0.69,0.46
0.00,-1.10,0.20,-1.25,0.45,-0.38
0.00,0.78,0.27,-1.57,-0.85,-0.36
0.00,-1.12,1.91,0.69,-1.91,-1.41
1.00,-0.32,0.84,-1.29,1.21,0.26
0.00,0.86,-0.93,2.25,-0.68,0.79
0.00,2.11,-1.53,-0.23,0.43,0.59
1.00,1.32,0.67,-0.94,0.31,-0.39
1.00,-1.33,-0.53,-0.02,-0.60,-1.70
0.00,-0.46,0.39,1.86,0.08,-0.90
0.00,-0.12,-0.59,-0.47,-0.13,0.68
1.00,-0.27,0.43,0.57,-0.12,0.05
0.00,0.82,1.52,-0.65,-0.30,-1.12
